Region,Season,Rainfall_mm,Temperature_C,Humidity_pct,SoilMoisture_pct,Sunlight_hours,Soil_pH,SoilN_kg_ha,SoilP_kg_ha,SoilK_kg_ha,RecommendedCrop
North,Wet,284.6,23.08,83.67,29.69,5.06,5.31,49.8,48.2,57.2,Rice
East,Dry,88.07,24.85,62.23,27.15,7.94,5.23,50.6,32.0,35.5,Maize
North,Dry,81.21,25.58,56.28,37.66,9.22,5.6,42.3,37.0,78.5,Chili
West,Inter-monsoon,121.91,25.35,80.74,35.3,6.54,6.63,63.6,50.5,48.0,Soybean
West,Dry,52.49,21.06,66.43,24.48,7.19,6.49,53.5,27.6,61.3,Wheat
East,Dry,33.48,30.19,70.98,37.83,7.65,6.09,42.5,24.4,47.3,Rice
West,Wet,329.35,28.57,97.25,50.02,6.09,6.33,5.0,8.9,53.3,Rice
South,Wet,184.41,24.29,99.21,41.85,7.29,6.39,66.3,48.9,76.9,Rice
North,Inter-monsoon,85.14,22.1,58.33,19.84,7.0,6.49,20.3,39.9,63.8,Maize
East,Inter-monsoon,56.61,22.68,71.6,41.91,5.02,7.09,41.1,61.0,50.5,Wheat
West,Wet,129.26,32.7,88.25,48.81,6.78,6.02,31.6,30.7,46.2,Rice
West,Dry,75.8,30.5,61.22,24.69,7.29,6.47,79.8,29.5,47.0,Wheat
North,Wet,202.2,20.87,82.55,38.67,6.1,5.57,90.9,67.8,56.7,Rice
Borneo,Dry,22.1,29.93,67.89,20.09,8.51,5.76,51.0,43.7,36.6,Chili
South,Wet,308.55,24.27,82.67,54.33,4.51,6.32,102.1,31.8,21.4,Rice
South,Wet,292.93,25.09,88.74,28.25,6.66,6.25,12.8,29.9,36.9,Rice
South,Dry,54.02,22.09,58.54,29.39,8.01,7.55,55.6,35.3,48.7,Chili
West,Dry,55.28,22.69,49.87,18.98,7.18,6.85,60.3,30.6,62.9,Wheat
East,Wet,342.16,26.36,82.51,27.69,6.83,5.8,67.0,42.6,35.3,Rice
North,Inter-monsoon,169.87,25.9,92.26,37.51,4.89,5.43,80.7,20.4,40.2,Rice
West,Inter-monsoon,49.4,17.29,72.08,44.01,6.3,6.17,74.3,41.0,52.9,Wheat
South,Dry,59.65,27.52,74.47,13.03,8.05,6.28,79.8,33.3,30.1,Chili
West,Wet,187.48,22.56,74.94,48.12,5.72,7.37,47.9,23.8,60.8,Soybean
North,Inter-monsoon,104.82,25.29,75.72,37.0,4.35,6.64,35.8,45.8,62.9,Soybean
South,Wet,242.6,27.97,77.2,62.6,6.86,4.52,48.1,28.3,38.5,Rice
North,Dry,47.52,23.0,65.47,27.99,4.84,6.02,42.5,34.6,31.3,Chili
North,Inter-monsoon,159.6,23.83,71.65,32.11,5.67,6.4,58.8,53.4,51.4,Maize
South,Wet,215.74,27.26,93.65,40.48,6.42,6.76,66.6,38.0,53.6,Rice
North,Inter-monsoon,49.5,24.54,65.99,39.75,8.16,6.06,39.1,31.2,36.8,Rice
North,Dry,65.02,26.57,51.77,24.34,6.4,6.98,56.8,40.7,67.7,Maize
West,Wet,324.51,30.03,82.99,49.93,6.96,5.3,67.9,44.3,61.9,Rice
East,Inter-monsoon,124.36,26.15,72.24,38.1,5.99,5.99,55.9,47.9,39.2,Maize
North,Dry,123.27,28.34,47.94,32.7,11.39,6.25,91.3,40.5,30.4,Soybean
South,Wet,256.28,29.5,100.0,64.08,4.8,7.61,70.9,36.1,29.1,Rice
South,Dry,52.65,28.68,56.21,30.96,7.45,6.97,56.9,23.3,43.6,Wheat
Borneo,Inter-monsoon,145.79,32.48,65.71,29.29,4.65,7.2,82.3,28.2,41.4,Soybean
West,Dry,84.91,31.51,56.01,25.04,6.08,6.53,49.9,21.7,42.1,Wheat
East,Inter-monsoon,168.13,25.27,80.1,43.46,8.26,6.65,97.7,45.4,32.6,Soybean
West,Wet,176.82,25.19,92.48,47.31,5.19,5.97,71.3,27.7,44.6,Rice
East,Wet,211.32,32.72,84.38,64.55,5.32,6.17,90.1,41.8,74.0,Rice
South,Dry,93.15,23.07,57.55,38.06,6.68,7.39,82.9,36.9,21.4,Soybean
North,Dry,68.99,28.96,45.04,18.12,7.18,6.5,81.1,44.4,18.6,Chili
East,Dry,107.31,30.8,65.58,23.66,8.57,6.86,82.5,22.9,69.8,Wheat
East,Wet,182.82,26.24,88.7,53.71,5.16,6.66,59.1,42.4,43.9,Rice
North,Inter-monsoon,109.68,29.46,66.87,29.1,8.0,5.87,30.9,39.8,51.9,Chili
South,Wet,209.37,28.83,91.67,47.83,5.5,6.11,64.4,45.1,39.3,Rice
East,Wet,219.32,30.29,67.17,21.24,4.09,6.76,84.0,5.0,53.1,Rice
West,Dry,78.77,30.31,47.83,38.73,10.21,6.56,77.5,58.4,43.9,Wheat
North,Inter-monsoon,145.15,30.87,78.24,26.04,6.59,6.8,42.3,28.0,36.8,Wheat
West,Dry,57.71,29.2,61.6,29.72,9.13,6.08,54.1,36.1,52.7,Chili
East,Inter-monsoon,91.3,28.03,80.24,11.71,6.36,6.33,64.0,5.0,61.7,Soybean
West,Dry,31.17,29.64,59.2,16.13,8.83,7.43,63.2,33.2,42.7,Chili
East,Wet,226.59,27.35,76.92,48.38,5.2,5.22,66.8,45.4,43.2,Rice
West,Dry,114.8,24.13,64.25,29.08,8.21,6.35,74.0,29.2,32.7,Maize
West,Dry,0.0,30.51,69.77,30.62,8.25,7.67,84.4,14.3,18.9,Chili
West,Dry,87.14,35.85,66.41,27.4,10.08,5.83,71.2,26.3,42.5,Rice
West,Dry,88.07,25.41,39.0,17.18,9.38,6.3,38.3,28.0,48.7,Tomato
West,Dry,56.32,21.87,63.5,37.69,9.66,7.1,65.1,12.4,34.3,Wheat
North,Wet,201.62,24.91,81.26,27.98,5.28,6.82,44.0,19.3,37.6,Maize
South,Inter-monsoon,138.51,24.23,78.89,47.57,7.61,6.34,61.0,33.7,37.9,Soybean
North,Inter-monsoon,183.63,25.97,63.55,33.35,8.16,5.62,93.9,22.0,39.5,Rice
East,Wet,164.2,33.59,64.39,41.59,7.14,7.1,52.0,41.1,36.9,Rice
East,Wet,131.15,31.52,91.78,57.14,6.27,5.89,55.2,23.8,49.6,Rice
Borneo,Dry,50.14,30.28,58.96,29.17,9.45,6.13,47.0,7.1,37.5,Wheat
East,Inter-monsoon,102.64,32.19,74.57,14.04,5.96,5.86,47.7,31.6,50.7,Maize
East,Wet,229.25,32.0,90.4,32.94,6.32,6.43,53.2,45.2,28.9,Rice
East,Dry,22.44,31.53,47.3,19.85,10.26,6.14,69.0,37.9,8.0,Rice
Borneo,Inter-monsoon,183.3,29.58,86.85,28.57,6.37,6.09,65.1,41.7,35.8,Rice
North,Dry,0.0,24.64,43.02,21.5,8.09,5.86,71.9,49.7,37.6,Chili
South,Dry,42.86,30.51,39.24,34.86,8.25,7.07,101.0,25.0,39.5,Wheat
West,Inter-monsoon,184.17,25.35,66.06,40.63,7.95,6.67,74.8,33.4,47.7,Rice
West,Wet,213.51,21.22,91.99,50.61,5.94,6.36,57.6,38.2,54.2,Rice
East,Wet,150.98,26.44,92.03,33.46,6.76,5.91,82.1,43.1,43.8,Maize
West,Dry,70.04,27.93,64.96,24.61,8.93,6.53,63.8,52.0,38.8,Soybean
West,Dry,29.05,32.91,53.01,19.97,9.65,6.22,60.6,39.3,29.2,Rice
North,Inter-monsoon,118.11,22.13,83.22,29.45,6.76,5.97,56.6,35.3,40.3,Maize
East,Inter-monsoon,145.72,30.49,60.89,21.87,6.53,5.85,38.8,40.3,27.5,Rice
South,Inter-monsoon,155.34,28.26,70.17,27.38,6.38,7.2,46.8,38.9,15.9,Soybean
South,Wet,98.42,23.52,85.46,34.15,6.47,6.12,77.5,45.3,38.6,Maize
East,Wet,207.01,27.82,79.19,41.71,6.18,6.95,35.3,22.0,48.9,Rice
East,Inter-monsoon,94.83,29.91,79.02,44.52,6.66,6.04,45.6,25.7,41.4,Soybean
North,Inter-monsoon,153.22,22.36,76.25,24.81,7.56,5.53,66.7,22.6,69.6,Maize
South,Wet,200.5,27.47,100.0,39.89,4.17,6.28,71.0,26.6,46.7,Rice
South,Dry,83.08,24.56,49.29,20.43,9.64,7.77,48.3,60.1,47.1,Maize
West,Dry,95.13,24.59,32.53,23.2,7.79,6.37,50.2,30.0,74.9,Maize
North,Wet,268.11,22.42,76.34,50.51,4.25,6.58,75.5,18.9,29.6,Rice
Borneo,Inter-monsoon,213.35,26.74,90.12,49.13,6.29,6.63,37.4,59.6,35.3,Rice
East,Dry,85.98,27.93,59.62,21.11,9.9,6.88,68.8,27.0,37.3,Soybean
West,Dry,51.22,27.65,62.25,32.44,6.7,5.93,69.5,37.0,58.9,Chili
North,Wet,159.64,28.04,91.7,53.67,6.33,6.89,36.7,52.9,56.7,Soybean
Borneo,Dry,23.38,27.21,50.88,20.41,9.33,5.79,67.4,31.3,41.8,Chili
South,Dry,128.23,25.73,61.69,32.34,8.82,5.54,52.3,46.1,43.5,Maize
West,Wet,206.6,28.25,82.38,43.61,6.56,5.05,34.8,35.2,22.1,Rice
West,Dry,56.92,28.55,73.14,23.48,7.42,6.56,47.4,5.0,5.0,Chili
South,Dry,11.57,22.59,65.17,35.09,7.23,5.93,44.1,44.7,44.2,Rice
West,Wet,315.34,26.18,96.38,53.22,6.21,6.63,70.7,33.7,59.4,Rice
Borneo,Inter-monsoon,151.66,25.86,69.63,30.2,6.48,5.29,69.6,27.7,49.7,Maize
South,Inter-monsoon,94.25,30.72,68.25,39.12,7.52,6.77,65.9,57.4,45.4,Wheat
Borneo,Inter-monsoon,234.85,26.01,75.48,24.1,5.88,6.28,46.9,41.7,67.0,Rice
North,Wet,186.7,24.85,75.47,50.94,4.55,6.68,58.2,39.8,44.8,Rice
East,Wet,217.71,27.21,78.56,64.49,6.04,5.85,83.0,40.1,60.5,Rice
Borneo,Wet,322.03,29.59,92.6,49.23,6.43,6.49,60.0,37.2,53.2,Rice
East,Wet,299.55,31.43,90.55,51.89,6.01,6.16,99.2,22.5,19.1,Rice
East,Dry,85.46,31.54,72.04,26.64,8.89,7.43,84.2,37.6,64.3,Wheat
West,Dry,113.13,21.47,46.66,17.78,7.13,6.83,51.2,42.8,68.5,Wheat
South,Dry,92.64,33.91,52.64,38.36,7.45,6.37,71.2,33.3,51.7,Rice
South,Dry,62.99,29.21,50.21,26.6,8.47,5.49,39.2,29.1,47.7,Chili
East,Inter-monsoon,123.28,28.88,73.08,33.83,6.71,5.36,65.5,40.2,34.4,Rice
South,Wet,238.08,27.85,94.46,52.27,7.13,5.29,57.5,36.6,41.0,Rice
North,Wet,247.08,18.86,89.43,54.31,4.62,5.5,60.3,35.4,39.1,Rice
East,Dry,111.36,28.74,67.23,34.7,8.75,5.77,21.8,21.6,21.8,Chili
Borneo,Inter-monsoon,198.87,27.82,84.06,53.64,5.23,6.99,99.0,30.3,66.5,Rice
South,Inter-monsoon,138.64,26.88,76.46,43.63,7.43,7.87,80.1,33.5,49.0,Maize
North,Inter-monsoon,153.81,26.0,69.46,24.18,7.32,8.02,61.6,24.7,43.4,Maize
West,Dry,92.25,26.74,51.06,16.57,7.3,5.92,41.9,55.6,38.0,Maize
North,Dry,108.91,32.07,66.21,21.45,11.94,7.36,92.0,35.8,33.0,Wheat
West,Dry,32.64,23.87,51.53,37.88,7.97,5.32,59.0,27.7,60.5,Rice
West,Wet,229.45,22.06,88.65,57.88,4.6,7.89,83.5,42.1,45.6,Rice
North,Wet,239.26,23.12,76.79,42.5,5.09,6.47,71.8,42.3,60.5,Rice
South,Dry,82.94,22.85,70.5,24.04,8.46,5.8,85.6,20.0,58.0,Maize
North,Dry,37.91,27.6,54.5,6.13,8.16,7.36,29.9,54.2,52.1,Chili
Borneo,Inter-monsoon,131.44,31.58,88.86,36.61,6.8,5.84,83.9,46.0,44.1,Rice
South,Dry,76.32,31.35,65.63,39.54,8.65,6.37,40.9,55.4,59.6,Rice
East,Inter-monsoon,117.79,31.12,76.24,11.45,6.58,6.42,32.5,63.4,54.4,Wheat
South,Wet,169.75,30.9,86.44,48.05,5.35,4.73,57.3,48.3,27.4,Rice
Borneo,Wet,259.61,29.56,85.5,53.4,4.65,5.38,31.3,19.8,57.4,Rice
North,Dry,60.35,27.34,56.35,21.23,9.48,7.0,51.2,52.8,30.1,Wheat
Borneo,Inter-monsoon,94.74,30.91,68.4,23.33,5.84,5.83,87.5,40.1,71.5,Rice
Borneo,Wet,251.54,30.16,87.83,78.42,4.12,7.16,11.0,41.9,52.0,Rice
South,Dry,66.69,28.26,56.78,43.1,8.42,6.89,68.1,33.9,41.8,Wheat
East,Wet,248.95,28.17,91.68,44.99,6.73,6.07,73.9,42.7,49.4,Rice
South,Dry,46.24,22.06,62.79,27.81,10.57,6.05,75.5,40.8,55.5,Chili
South,Wet,246.67,27.8,81.22,38.5,4.18,7.37,54.2,32.3,38.9,Rice
North,Inter-monsoon,127.92,23.17,68.49,50.66,6.2,7.01,53.6,33.6,33.4,Soybean
South,Dry,69.28,25.62,55.2,35.54,9.76,6.0,25.3,31.6,41.2,Rice
East,Wet,178.7,30.01,72.5,46.47,5.22,5.88,37.5,43.0,61.2,Rice
East,Dry,82.4,29.98,56.71,29.3,11.42,6.27,48.0,47.2,45.1,Soybean
Borneo,Wet,196.1,25.29,99.56,44.6,4.56,7.14,48.8,37.2,20.2,Rice
North,Dry,55.67,24.87,55.83,18.24,8.01,6.15,61.2,41.0,51.8,Tomato
North,Wet,344.65,26.69,67.84,52.32,6.96,7.55,72.7,30.0,53.5,Rice
Borneo,Wet,232.79,25.41,83.45,41.34,5.29,7.3,49.2,20.4,30.5,Rice
North,Wet,234.36,28.42,82.91,55.92,5.89,5.56,53.7,34.2,44.1,Rice
North,Wet,153.87,25.42,79.49,52.15,5.34,7.02,49.2,35.2,24.1,Soybean
Borneo,Dry,28.74,30.33,54.96,6.86,9.2,7.26,86.0,53.1,42.5,Wheat
Borneo,Dry,87.53,30.12,57.12,14.43,7.48,7.43,71.2,43.0,45.7,Wheat
South,Wet,100.3,32.76,84.53,49.46,6.55,6.62,26.6,32.2,20.5,Wheat
East,Wet,234.09,30.21,86.05,45.42,5.59,6.07,67.8,27.2,63.2,Rice
East,Inter-monsoon,195.46,30.64,89.59,12.75,5.2,7.03,69.1,26.0,38.3,Soybean
East,Wet,187.38,31.03,87.3,36.77,4.4,6.58,68.2,30.8,62.0,Rice
North,Wet,226.12,25.29,84.66,36.47,5.54,7.45,77.3,10.4,37.7,Rice
Borneo,Wet,197.13,30.64,85.86,33.22,5.7,6.44,47.2,47.4,40.2,Rice
West,Wet,168.0,28.24,85.15,48.83,5.74,5.17,51.0,9.2,55.4,Rice
North,Wet,150.52,20.59,78.5,26.92,5.84,6.5,74.7,38.5,46.1,Maize
South,Wet,319.76,27.99,96.83,42.2,5.7,7.48,92.4,25.9,33.5,Rice
West,Dry,50.03,29.33,66.01,14.33,10.44,6.41,83.5,32.3,50.2,Chili
North,Wet,163.85,24.85,87.14,36.56,5.5,6.71,59.6,32.3,64.2,Soybean
South,Wet,318.84,26.52,82.29,55.3,4.85,5.24,65.6,52.1,42.0,Rice
North,Dry,91.87,24.47,78.48,35.75,6.32,6.45,38.2,33.7,59.9,Soybean
West,Inter-monsoon,152.4,27.04,82.06,11.6,6.71,6.28,80.8,20.8,7.5,Soybean
East,Wet,240.0,28.45,91.01,34.62,7.56,6.72,67.0,59.2,49.4,Rice
South,Dry,132.81,25.04,65.82,47.21,8.14,5.49,58.1,43.4,76.8,Rice
North,Dry,52.34,25.2,72.57,20.01,9.96,5.94,81.7,18.9,36.4,Chili
Borneo,Dry,63.97,35.88,63.47,24.67,10.04,5.27,66.0,20.9,49.0,Rice
West,Dry,43.62,23.48,53.0,27.01,8.35,6.37,98.9,27.5,49.4,Chili
Borneo,Inter-monsoon,117.83,29.11,78.37,41.6,8.21,6.38,49.1,22.1,26.1,Soybean
East,Inter-monsoon,81.32,29.2,70.02,29.06,6.66,6.96,48.1,57.5,39.5,Soybean
Borneo,Dry,42.86,21.12,54.96,35.76,11.05,5.69,21.3,53.2,41.8,Chili
South,Wet,187.85,26.14,91.74,50.49,6.98,5.4,93.3,21.7,37.5,Rice
East,Dry,65.98,32.65,51.86,13.88,9.39,6.33,79.1,32.4,21.5,Wheat
Borneo,Dry,77.81,25.64,74.29,38.34,10.79,6.98,91.9,33.4,61.3,Soybean
North,Dry,73.4,29.12,47.05,26.86,8.67,7.16,108.2,37.2,67.0,Soybean
West,Wet,179.87,28.5,76.14,41.0,6.42,5.91,48.0,43.0,44.5,Rice
South,Wet,202.85,27.66,84.49,59.57,4.51,5.33,79.1,21.1,72.5,Rice
South,Dry,8.94,20.06,61.87,14.83,8.24,6.23,35.0,70.2,27.3,Wheat
West,Wet,170.97,26.58,69.87,32.27,5.6,7.76,58.6,29.5,36.8,Soybean
North,Inter-monsoon,133.3,25.99,58.2,36.81,8.4,6.84,10.1,39.7,29.6,Maize
West,Dry,127.08,27.84,56.12,26.6,8.62,6.15,36.7,28.7,32.7,Soybean
Borneo,Inter-monsoon,168.24,35.35,64.98,12.59,6.8,7.57,59.0,57.0,51.8,Soybean
South,Inter-monsoon,157.5,27.96,80.66,21.57,7.04,7.07,93.9,30.1,12.4,Soybean
South,Inter-monsoon,65.1,26.31,77.73,32.41,7.99,5.86,51.5,44.2,21.4,Chili
West,Inter-monsoon,76.54,31.58,56.46,38.45,5.41,6.24,91.3,44.3,41.5,Rice
South,Wet,191.17,26.52,100.0,43.63,4.88,8.13,100.6,23.7,32.8,Rice
South,Inter-monsoon,79.68,27.82,100.0,37.17,7.43,5.85,64.2,21.3,45.1,Rice
South,Dry,72.72,25.0,59.83,29.97,8.57,6.04,71.6,46.3,32.4,Maize
West,Inter-monsoon,83.01,30.26,80.76,31.7,6.07,6.55,105.8,46.2,45.1,Wheat
South,Wet,265.71,23.89,80.21,38.83,6.02,5.02,58.0,25.0,48.2,Rice
East,Dry,77.87,27.34,51.52,20.64,8.71,5.93,83.3,41.9,44.0,Chili
South,Dry,55.43,27.63,48.44,15.53,6.93,5.67,73.4,49.9,46.7,Chili
South,Dry,59.68,25.53,56.33,29.04,9.26,5.74,67.9,45.8,29.4,Chili
Borneo,Inter-monsoon,161.93,26.75,86.47,30.8,6.74,5.97,43.9,44.1,61.4,Soybean
North,Inter-monsoon,189.1,27.59,84.36,43.07,8.1,5.94,38.2,45.5,59.4,Rice
East,Dry,66.54,31.68,54.75,10.13,8.02,7.44,52.3,14.4,31.3,Wheat
West,Inter-monsoon,79.41,27.33,76.08,43.96,6.97,6.68,56.2,31.5,50.5,Soybean
West,Inter-monsoon,156.94,28.63,77.93,25.49,4.86,6.91,76.7,37.2,54.9,Soybean
East,Inter-monsoon,78.21,26.15,66.16,40.01,6.34,6.73,60.0,28.2,61.2,Soybean
West,Wet,236.54,26.24,90.51,55.47,5.29,6.38,53.0,52.4,32.6,Rice
Borneo,Dry,46.35,29.77,48.91,33.48,9.5,6.13,78.2,55.5,57.1,Chili
West,Wet,244.78,27.04,91.23,41.64,4.16,6.98,69.0,24.1,53.2,Rice
East,Wet,239.83,22.68,82.34,53.67,6.93,6.25,60.5,50.9,60.2,Rice
Borneo,Wet,214.05,26.21,88.36,35.55,5.33,6.5,80.3,16.2,33.3,Rice
South,Dry,105.72,26.87,59.75,7.3,8.84,5.85,57.0,49.9,51.8,Maize
North,Inter-monsoon,133.39,32.89,84.58,44.55,6.33,5.07,58.0,46.9,28.5,Rice
West,Wet,272.51,28.42,92.1,29.58,7.31,6.13,95.5,44.6,63.3,Rice
South,Wet,195.58,27.94,75.26,49.88,5.49,6.95,52.8,46.1,56.5,Rice
Borneo,Wet,248.46,23.74,64.08,33.69,5.22,6.78,61.4,14.3,13.4,Maize
South,Wet,240.71,28.19,90.66,39.48,7.19,5.52,35.1,29.4,61.6,Rice
West,Dry,14.43,29.1,64.39,19.5,10.91,6.88,36.1,38.2,36.3,Soybean
North,Dry,95.44,29.89,59.55,36.35,7.47,6.2,59.6,12.1,31.6,Rice
East,Wet,309.49,24.94,80.58,40.61,5.82,5.71,58.4,24.3,62.1,Rice
East,Dry,43.07,28.12,58.97,39.49,8.15,6.76,26.0,21.8,59.2,Chili
West,Inter-monsoon,80.47,22.35,87.53,34.37,7.55,5.74,67.9,39.2,79.5,Maize
Borneo,Inter-monsoon,154.56,29.99,81.9,30.05,7.06,6.25,36.2,27.2,55.0,Soybean
North,Dry,59.34,27.07,69.59,36.81,9.18,5.65,56.4,43.3,45.9,Rice
South,Dry,0.0,25.27,56.7,44.8,9.62,5.13,32.0,16.0,65.4,Rice
East,Inter-monsoon,148.46,33.98,57.64,10.59,7.08,6.64,60.1,39.3,45.1,Wheat
Borneo,Dry,15.2,25.75,75.23,35.39,9.41,6.68,35.2,49.6,54.8,Tomato
North,Inter-monsoon,57.57,27.2,81.51,27.41,6.26,7.27,102.5,48.2,61.9,Wheat
West,Inter-monsoon,78.41,27.29,84.52,46.33,7.18,5.36,47.5,24.4,54.5,Rice
South,Dry,73.53,24.73,65.76,30.22,10.24,6.48,58.8,48.4,32.9,Soybean
North,Inter-monsoon,149.12,32.42,59.72,55.63,5.22,6.67,53.6,33.1,52.6,Rice
North,Dry,99.18,25.36,80.93,26.18,10.23,4.99,58.1,22.4,37.9,Maize
South,Wet,254.8,25.64,91.43,44.29,5.11,6.07,34.9,7.4,37.9,Rice
East,Dry,84.42,25.58,55.24,23.17,7.75,6.73,52.4,41.3,45.5,Chili
South,Dry,86.94,27.58,85.78,38.41,7.03,6.13,56.6,36.7,51.4,Soybean
East,Inter-monsoon,106.32,27.51,52.97,36.22,5.38,6.76,55.0,39.9,26.9,Soybean
East,Dry,63.83,29.43,73.95,14.98,6.75,6.51,53.0,37.7,44.1,Wheat
East,Inter-monsoon,183.48,26.02,75.5,26.43,8.37,6.39,42.7,53.2,50.8,Soybean
East,Wet,338.07,28.86,99.52,50.88,4.39,5.49,62.6,37.2,59.8,Rice
South,Wet,341.41,27.96,90.07,29.35,7.26,5.9,71.4,34.7,67.7,Rice
Borneo,Wet,138.16,25.04,85.03,26.08,5.62,7.08,78.6,14.5,60.2,Soybean
South,Inter-monsoon,101.88,25.54,74.24,45.99,6.5,6.38,30.0,32.7,30.4,Soybean
East,Inter-monsoon,149.36,29.22,78.56,32.16,5.84,5.65,66.4,20.8,62.3,Soybean
Borneo,Dry,55.33,30.72,64.84,15.19,9.0,4.5,60.1,37.8,27.1,Wheat
East,Wet,196.42,29.42,85.51,58.25,5.26,6.06,50.4,46.7,50.7,Rice
North,Dry,82.32,24.55,67.45,21.99,7.22,6.53,59.0,14.6,46.0,Soybean
South,Wet,311.78,32.39,73.77,48.87,5.06,7.17,56.5,32.4,19.4,Rice
South,Inter-monsoon,198.7,29.94,83.71,21.71,6.93,5.85,51.8,47.0,21.8,Rice
East,Inter-monsoon,121.31,31.52,71.69,36.43,7.0,6.34,72.7,32.4,41.8,Rice
East,Wet,229.66,23.37,92.92,62.06,4.81,6.2,24.8,26.1,46.4,Rice
South,Wet,212.76,29.49,91.52,55.61,5.96,5.66,31.5,51.1,25.8,Rice
North,Inter-monsoon,270.66,24.28,68.73,34.14,6.81,5.97,74.1,45.7,48.3,Rice
North,Inter-monsoon,35.41,25.09,74.85,19.53,8.0,7.71,69.1,40.9,52.9,Chili
East,Wet,248.51,27.93,86.09,57.21,6.64,6.09,52.9,22.6,33.1,Rice
